"eTable 7. Regressions of SCFA serum concentration with respect to sCAGs, ssCAGs, and fCAGs.",,,,,
Propionic acid ,Function,CAG 30,"0.000882 (-0.00001,0.00177)",0.057,1
Butyric acid,Function,CAG 30,"0.00048 (-0.00043,0.00139)",0.303,1
Acetic acid,Function,CAG 30,"0.000205 (-0.00071,0.00112)",0.661,1
Isobutyric acid,Function,CAG 31,"0.000058 (0.00001,0.0001)",0.016,1
Isovaleric acid,Function,CAG 31,"0.000047 (0,0.00009)",0.052,1
Propionic acid ,Function,CAG 31,"0.00005 (0,0.0001)",0.041,1
Butyric acid,Function,CAG 31,"0.000029 (-0.00002,0.00008)",0.242,1
Acetic acid,Function,CAG 31,"0.000016 (-0.00003,0.00006)",0.523,1
Isobutyric acid,Function,CAG 32,"-0.000026 (-0.00016,0.00011)",0.706,1
Isovaleric acid,Function,CAG 32,"-0.000004 (-0.00014,0.00013)",0.952,1
Propionic acid ,Function,CAG 32,"-0.00003 (-0.00016,0.0001)",0.657,1
Butyric acid,Function,CAG 32,"0.000017 (-0.00012,0.00015)",0.807,1
Acetic acid,Function,CAG 32,"0.000063 (-0.00007,0.00019)",0.348,1
Isobutyric acid,Function,CAG 33,"0.000038 (-0.00064,0.00072)",0.914,1
Isovaleric acid,Function,CAG 33,"-0.000032 (-0.00071,0.00064)",0.926,1
Propionic acid ,Function,CAG 33,"0.000259 (-0.00041,0.00093)",0.453,1
Butyric acid,Function,CAG 33,"-0.000198 (-0.00087,0.00047)",0.564,1
Acetic acid,Function,CAG 33,"0.000354 (-0.00031,0.00102)",0.301,1
Isobutyric acid,Function,CAG 34,"0.000397 (-0.00011,0.00091)",0.131,1
Isovaleric acid,Function,CAG 34,"0.00037 (-0.00014,0.00088)",0.16,1
Propionic acid ,Function,CAG 34,"0.000476 (-0.00003,0.00098)",0.068,1
Butyric acid,Function,CAG 34,"-0.000088 (-0.0006,0.00043)",0.737,1
Acetic acid,Function,CAG 34,"0.000434 (-0.00007,0.00094)",0.096,1
Isobutyric acid,Function,CAG 35,"-0.000391 (-0.00111,0.00033)",0.292,1
Isovaleric acid,Function,CAG 35,"-0.000448 (-0.00117,0.00027)",0.227,1
Propionic acid ,Function,CAG 35,"-0.000317 (-0.00104,0.00041)",0.393,1
Butyric acid,Function,CAG 35,"-0.000006 (-0.00073,0.00072)",0.986,1
Acetic acid,Function,CAG 35,"-0.000579 (-0.00129,0.00013)",0.114,1
Isobutyric acid,Function,CAG 36,"-0.000133 (-0.00046,0.0002)",0.431,1
Isovaleric acid,Function,CAG 36,"-0.000004 (-0.00033,0.00033)",0.983,1
Propionic acid ,Function,CAG 36,"0.000067 (-0.00026,0.0004)",0.689,1
Butyric acid,Function,CAG 36,"0.000183 (-0.00014,0.00051)",0.272,1
Acetic acid,Function,CAG 36,"-0.000012 (-0.00034,0.00032)",0.945,1
Isobutyric acid,Function,CAG 37,"-0.000039 (-0.00042,0.00035)",0.843,1
Isovaleric acid,Function,CAG 37,"-0.000027 (-0.00041,0.00036)",0.89,1
Propionic acid ,Function,CAG 37,"0.000112 (-0.00027,0.0005)",0.57,1
Butyric acid,Function,CAG 37,"-0.000128 (-0.00051,0.00025)",0.513,1
Acetic acid,Function,CAG 37,"-0.000185 (-0.00056,0.00019)",0.344,1
Isobutyric acid,Function,CAG 38,"0.000898 (0.00025,0.00155)",0.009,1
Isovaleric acid,Function,CAG 38,"0.000779 (0.00012,0.00144)",0.024,1
Propionic acid ,Function,CAG 38,"0.000616 (-0.00005,0.00128)",0.076,1
Butyric acid,Function,CAG 38,"0.000359 (-0.00032,0.00104)",0.303,1
Acetic acid,Function,CAG 38,"0.000245 (-0.00043,0.00093)",0.483,1
Isobutyric acid,Function,CAG 39,"0.000011 (-0.00001,0.00003)",0.274,1
Isovaleric acid,Function,CAG 39,"0.000007 (-0.00001,0.00003)",0.476,1
Propionic acid ,Function,CAG 39,"0.000014 (-0.00001,0.00003)",0.174,1
Butyric acid,Function,CAG 39,"0.000013 (-0.00001,0.00003)",0.198,1
Acetic acid,Function,CAG 39,"0.000007 (-0.00001,0.00003)",0.508,1
Isobutyric acid,Function,CAG 40,"0.001819 (0.00043,0.00321)",0.013,1
Isovaleric acid,Function,CAG 40,"0.001682 (0.00029,0.00308)",0.022,1
Propionic acid ,Function,CAG 40,"0.001387 (-0.00003,0.0028)",0.06,1
Butyric acid,Function,CAG 40,"0.000865 (-0.00057,0.0023)",0.243,1
Acetic acid,Function,CAG 40,"0.000273 (-0.00118,0.00172)",0.713,1
Isobutyric acid,Function,CAG 41,"-0.000014 (-0.00023,0.0002)",0.9,1
Isovaleric acid,Function,CAG 41,"-0.000045 (-0.00026,0.00017)",0.681,1
Propionic acid ,Function,CAG 41,"-0.000062 (-0.00028,0.00015)",0.575,1
Butyric acid,Function,CAG 41,"0.000088 (-0.00012,0.0003)",0.42,1
Acetic acid,Function,CAG 41,"0.000027 (-0.00019,0.00024)",0.802,1
Isobutyric acid,Function,CAG 42,"-0.000218 (-0.00074,0.00031)",0.419,1
Isovaleric acid,Function,CAG 42,"-0.000189 (-0.00071,0.00033)",0.481,1
Propionic acid ,Function,CAG 42,"-0.000234 (-0.00076,0.00029)",0.384,1
Butyric acid,Function,CAG 42,"-0.000049 (-0.00057,0.00047)",0.856,1
Acetic acid,Function,CAG 42,"-0.00019 (-0.00071,0.00033)",0.477,1
Isobutyric acid,Function,CAG 43,"-0.000165 (-0.00045,0.00012)",0.255,1
Isovaleric acid,Function,CAG 43,"-0.000185 (-0.00047,0.0001)",0.2,1
Propionic acid ,Function,CAG 43,"-0.000177 (-0.00046,0.0001)",0.22,1
Butyric acid,Function,CAG 43,"0.000006 (-0.00028,0.00029)",0.967,1
Acetic acid,Function,CAG 43,"-0.000153 (-0.00043,0.00013)",0.289,1
Isobutyric acid,Function,CAG 44,"-0.00003 (-0.00015,0.00009)",0.625,1
Isovaleric acid,Function,CAG 44,"-0.000024 (-0.00014,0.0001)",0.7,1
Propionic acid ,Function,CAG 44,"-0.000041 (-0.00016,0.00008)",0.51,1
Butyric acid,Function,CAG 44,"0.000012 (-0.00011,0.00013)",0.848,1
Acetic acid,Function,CAG 44,"0.000029 (-0.00009,0.00015)",0.632,1
Isobutyric acid,Function,CAG 45,"0.000021 (-0.00001,0.00005)",0.122,1
Isovaleric acid,Function,CAG 45,"0.000023 (0,0.00005)",0.095,1
Propionic acid ,Function,CAG 45,"0.000043 (0.00002,0.00007)",9.66E-04,0.58
Butyric acid,Function,CAG 45,"0.000008 (-0.00002,0.00003)",0.556,1
Acetic acid,Function,CAG 45,"0.000006 (-0.00002,0.00003)",0.635,1
Isobutyric acid,Function,CAG 46,"0.000086 (-0.00043,0.0006)",0.743,1
Isovaleric acid,Function,CAG 46,"0.000017 (-0.0005,0.00053)",0.949,1
Propionic acid ,Function,CAG 46,"-0.000079 (-0.00059,0.00043)",0.763,1
Butyric acid,Function,CAG 46,"-0.00024 (-0.00074,0.00027)",0.356,1
Acetic acid,Function,CAG 46,"-0.00016 (-0.00067,0.00035)",0.54,1
Isobutyric acid,Function,CAG 47,"0.00013 (-0.00011,0.00037)",0.296,1
Isovaleric acid,Function,CAG 47,"0.000108 (-0.00013,0.00035)",0.384,1
Propionic acid ,Function,CAG 47,"0.0002 (-0.00004,0.00044)",0.105,1
Butyric acid,Function,CAG 47,"-0.000158 (-0.0004,0.00008)",0.198,1
Acetic acid,Function,CAG 47,"0.000102 (-0.00014,0.00034)",0.409,1
Isobutyric acid,Function,CAG 48,"-0.000354 (-0.00145,0.00074)",0.529,1
Isovaleric acid,Function,CAG 48,"-0.000495 (-0.00159,0.00059)",0.377,1
Propionic acid ,Function,CAG 48,"-0.000319 (-0.00141,0.00078)",0.571,1
Butyric acid,Function,CAG 48,"-0.000685 (-0.00176,0.00039)",0.217,1
Acetic acid,Function,CAG 48,"-0.000396 (-0.00148,0.00069)",0.478,1
Isobutyric acid,Function,CAG 49,"-0.000309 (-0.00103,0.00041)",0.402,1
Isovaleric acid,Function,CAG 49,"-0.000319 (-0.00103,0.0004)",0.385,1
Propionic acid ,Function,CAG 49,"-0.000365 (-0.00108,0.00035)",0.319,1
Butyric acid,Function,CAG 49,"-0.000215 (-0.00093,0.0005)",0.556,1
Acetic acid,Function,CAG 49,"-0.000187 (-0.0009,0.00053)",0.61,1
Isobutyric acid,Function,CAG 50,"0.000876 (0.00025,0.0015)",0.008,1
Isovaleric acid,Function,CAG 50,"0.000791 (0.00016,0.00142)",0.017,1
Propionic acid ,Function,CAG 50,"0.000671 (0.00003,0.00131)",0.044,1
Butyric acid,Function,CAG 50,"0.000376 (-0.00028,0.00103)",0.264,1
Acetic acid,Function,CAG 50,"0.000169 (-0.00049,0.00083)",0.616,1
Isobutyric acid,Function,CAG 51,"-0.000126 (-0.00048,0.00023)",0.493,1
Isovaleric acid,Function,CAG 51,"-0.00012 (-0.00048,0.00024)",0.512,1
Propionic acid ,Function,CAG 51,"-0.000135 (-0.00049,0.00022)",0.46,1
Butyric acid,Function,CAG 51,"-0.000414 (-0.00075,-0.00007)",0.02,1
Acetic acid,Function,CAG 51,"-0.000195 (-0.00055,0.00016)",0.283,1
Isobutyric acid,Function,CAG 52,"-0.000307 (-0.0008,0.00019)",0.226,1
Isovaleric acid,Function,CAG 52,"-0.000386 (-0.00087,0.0001)",0.126,1
Propionic acid ,Function,CAG 52,"-0.000581 (-0.00106,-0.00011)",0.02,1
Butyric acid,Function,CAG 52,"0.000264 (-0.00023,0.00075)",0.295,1
Acetic acid,Function,CAG 52,"-0.00031 (-0.0008,0.00018)",0.217,1
Isobutyric acid,Function,CAG 53,"-0.000043 (-0.00014,0.00005)",0.367,1
Isovaleric acid,Function,CAG 53,"-0.000031 (-0.00012,0.00006)",0.521,1
Propionic acid ,Function,CAG 53,"-0.000042 (-0.00014,0.00005)",0.374,1
Butyric acid,Function,CAG 53,"0.000007 (-0.00009,0.0001)",0.888,1
Acetic acid,Function,CAG 53,"0.00002 (-0.00007,0.00011)",0.68,1
Isobutyric acid,Function,CAG 54,"0.000084 (-0.00003,0.0002)",0.141,1
Isovaleric acid,Function,CAG 54,"0.000068 (-0.00004,0.00018)",0.239,1
Propionic acid ,Function,CAG 54,"0.000042 (-0.00007,0.00015)",0.469,1
Butyric acid,Function,CAG 54,"0.000006 (-0.00011,0.00012)",0.914,1
Acetic acid,Function,CAG 54,"0.00009 (-0.00002,0.0002)",0.113,1
Isobutyric acid,Function,CAG 55,"0.000276 (-0.00015,0.0007)",0.206,1
Isovaleric acid,Function,CAG 55,"0.000286 (-0.00014,0.00071)",0.189,1
Propionic acid ,Function,CAG 55,"0.000148 (-0.00028,0.00057)",0.5,1
Butyric acid,Function,CAG 55,"-0.000198 (-0.00062,0.00022)",0.363,1
Acetic acid,Function,CAG 55,"0.000417 (0.00001,0.00083)",0.052,1
Isobutyric acid,Function,CAG 56,"-0.000148 (-0.0004,0.0001)",0.247,1
Isovaleric acid,Function,CAG 56,"-0.00015 (-0.0004,0.0001)",0.238,1
Propionic acid ,Function,CAG 56,"-0.000105 (-0.00035,0.00014)",0.412,1
Butyric acid,Function,CAG 56,"-0.000084 (-0.00033,0.00016)",0.511,1
Acetic acid,Function,CAG 56,"-0.000116 (-0.00036,0.00013)",0.36,1
Isobutyric acid,Function,CAG 57,"0.000015 (-0.00026,0.00029)",0.913,1
Isovaleric acid,Function,CAG 57,"-0.000022 (-0.00029,0.00025)",0.875,1
Propionic acid ,Function,CAG 57,"-0.000087 (-0.00036,0.00018)",0.53,1
Butyric acid,Function,CAG 57,"0.000025 (-0.00024,0.00029)",0.858,1
Acetic acid,Function,CAG 57,"-0.000029 (-0.0003,0.00024)",0.833,1
Isobutyric acid,Function,CAG 58,"0.001159 (0.00056,0.00176)",3.77E-04,0.23
Isovaleric acid,Function,CAG 58,"0.001008 (0.00039,0.00163)",0.002,1
Propionic acid ,Function,CAG 58,"0.000783 (0.00014,0.00142)",0.02,1
Butyric acid,Function,CAG 58,"0.000353 (-0.00031,0.00101)",0.299,1
Acetic acid,Function,CAG 58,"0.000429 (-0.00023,0.00109)",0.206,1
Isobutyric acid,Function,CAG 59,"0.000148 (-0.00032,0.00062)",0.538,1
Isovaleric acid,Function,CAG 59,"0.000087 (-0.00038,0.00056)",0.717,1
Propionic acid ,Function,CAG 59,"-0.000083 (-0.00055,0.00039)",0.732,1
Butyric acid,Function,CAG 59,"-0.000099 (-0.00057,0.00037)",0.678,1
Acetic acid,Function,CAG 59,"-0.00008 (-0.00055,0.00039)",0.738,1
Isobutyric acid,Function,CAG 60,"0.000722 (0.00021,0.00124)",0.008,1
Isovaleric acid,Function,CAG 60,"0.000654 (0.00014,0.00117)",0.016,1
Propionic acid ,Function,CAG 60,"0.000567 (0.00004,0.00109)",0.039,1
Butyric acid,Function,CAG 60,"0.000304 (-0.00023,0.00084)",0.273,1
Acetic acid,Function,CAG 60,"0.000138 (-0.0004,0.00068)",0.619,1
Isobutyric acid,Function,CAG 61,"0.000178 (-0.00017,0.00052)",0.315,1
Isovaleric acid,Function,CAG 61,"0.000229 (-0.00011,0.00057)",0.195,1
Propionic acid ,Function,CAG 61,"0.000256 (-0.00008,0.0006)",0.146,1
Butyric acid,Function,CAG 61,"-0.000195 (-0.00054,0.00015)",0.267,1
Acetic acid,Function,CAG 61,"0.000297 (-0.00004,0.00063)",0.089,1
Isobutyric acid,Function,CAG 62,"-0.000026 (-0.0004,0.00035)",0.894,1
Isovaleric acid,Function,CAG 62,"0.000146 (-0.00023,0.00052)",0.445,1
Propionic acid ,Function,CAG 62,"0.000146 (-0.00023,0.00052)",0.447,1
Butyric acid,Function,CAG 62,"0.000052 (-0.00032,0.00042)",0.787,1
Acetic acid,Function,CAG 62,"0.00016 (-0.00021,0.00053)",0.399,1
Isobutyric acid,Function,CAG 63,"0.000045 (-0.00048,0.00057)",0.869,1
Isovaleric acid,Function,CAG 63,"-0.00003 (-0.00055,0.00049)",0.911,1
Propionic acid ,Function,CAG 63,"-0.000201 (-0.00072,0.00032)",0.452,1
Butyric acid,Function,CAG 63,"-0.000423 (-0.00093,0.00009)",0.108,1
Acetic acid,Function,CAG 63,"0.000044 (-0.00048,0.00056)",0.868,1
Isobutyric acid,Function,CAG 64,"0.000028 (-0.00032,0.00037)",0.876,1
Isovaleric acid,Function,CAG 64,"-0.000059 (-0.0004,0.00029)",0.739,1
Propionic acid ,Function,CAG 64,"-0.000166 (-0.00051,0.00018)",0.344,1
Butyric acid,Function,CAG 64,"-0.000245 (-0.00058,0.00009)",0.158,1
Acetic acid,Function,CAG 64,"-0.000205 (-0.00054,0.00013)",0.24,1
Isobutyric acid,Function,CAG 65,"0.000222 (-0.0003,0.00074)",0.408,1
Isovaleric acid,Function,CAG 65,"0.000068 (-0.00046,0.00059)",0.8,1
Propionic acid ,Function,CAG 65,"0.000324 (-0.00019,0.00084)",0.225,1
Butyric acid,Function,CAG 65,"0.000031 (-0.00049,0.00055)",0.909,1
Acetic acid,Function,CAG 65,"0.00029 (-0.00023,0.00081)",0.275,1
Isobutyric acid,Function,CAG 66,"-0.0004 (-0.00122,0.00042)",0.345,1
Isovaleric acid,Function,CAG 66,"-0.000435 (-0.00126,0.00039)",0.304,1
Propionic acid ,Function,CAG 66,"-0.00039 (-0.00121,0.00043)",0.357,1
Butyric acid,Function,CAG 66,"0.000099 (-0.00072,0.00092)",0.814,1
Acetic acid,Function,CAG 66,"-0.000283 (-0.0011,0.00054)",0.502,1
Isobutyric acid,Function,CAG 67,"-0.000052 (-0.00067,0.00057)",0.87,1
Isovaleric acid,Function,CAG 67,"-0.000106 (-0.00073,0.00051)",0.739,1
Propionic acid ,Function,CAG 67,"0.000126 (-0.00049,0.00075)",0.692,1
Butyric acid,Function,CAG 67,"-0.000699 (-0.00129,-0.00011)",0.024,1
Acetic acid,Function,CAG 67,"0.000183 (-0.00043,0.0008)",0.561,1
Isobutyric acid,Function,CAG 68,"0.000517 (0.00016,0.00087)",0.006,1
Isovaleric acid,Function,CAG 68,"0.000452 (0.00009,0.00081)",0.016,1
Propionic acid ,Function,CAG 68,"0.000384 (0.00002,0.00075)",0.043,1
Butyric acid,Function,CAG 68,"0.000193 (-0.00018,0.00056)",0.313,1
Acetic acid,Function,CAG 68,"0.000105 (-0.00027,0.00048)",0.583,1
Isobutyric acid,Function,CAG 69,"-0.000034 (-0.00018,0.00011)",0.649,1
Isovaleric acid,Function,CAG 69,"0.000001 (-0.00015,0.00015)",0.989,1
Propionic acid ,Function,CAG 69,"-0.000035 (-0.00018,0.00011)",0.639,1
Butyric acid,Function,CAG 69,"0.000002 (-0.00014,0.00015)",0.977,1
Acetic acid,Function,CAG 69,"0.000096 (-0.00005,0.00024)",0.198,1
Isobutyric acid,Function,CAG 70,"-0.000051 (-0.00017,0.00007)",0.398,1
Isovaleric acid,Function,CAG 70,"-0.000037 (-0.00015,0.00008)",0.538,1
Propionic acid ,Function,CAG 70,"-0.000051 (-0.00017,0.00007)",0.393,1
Butyric acid,Function,CAG 70,"0.000002 (-0.00011,0.00012)",0.968,1
Acetic acid,Function,CAG 70,"0.000023 (-0.00009,0.00014)",0.699,1
Isobutyric acid,Function,CAG 71,"-0.000392 (-0.00134,0.00056)",0.421,1
Isovaleric acid,Function,CAG 71,"-0.000389 (-0.00133,0.00056)",0.424,1
Propionic acid ,Function,CAG 71,"-0.000392 (-0.00134,0.00055)",0.42,1
Butyric acid,Function,CAG 71,"0.00036 (-0.00058,0.0013)",0.456,1
Acetic acid,Function,CAG 71,"-0.000347 (-0.00129,0.00059)",0.473,1
Isobutyric acid,Function,CAG 72,"0.001164 (0.00018,0.00214)",0.023,1
Isovaleric acid,Function,CAG 72,"0.000742 (-0.00026,0.00175)",0.153,1
Propionic acid ,Function,CAG 72,"0.000511 (-0.0005,0.00152)",0.327,1
Butyric acid,Function,CAG 72,"0.000318 (-0.00069,0.00133)",0.541,1
Acetic acid,Function,CAG 72,"0.000774 (-0.00022,0.00177)",0.133,1
Isobutyric acid,Function,CAG 73,"-0.000003 (-0.00002,0.00002)",0.802,1
Isovaleric acid,Function,CAG 73,"-0.000004 (-0.00003,0.00002)",0.726,1
Propionic acid ,Function,CAG 73,"0.000002 (-0.00002,0.00002)",0.861,1
Butyric acid,Function,CAG 73,"0.000009 (-0.00001,0.00003)",0.407,1
Acetic acid,Function,CAG 73,"-0.000001 (-0.00002,0.00002)",0.952,1
Isobutyric acid,Function,CAG 74,"0.000092 (-0.00032,0.0005)",0.659,1
Isovaleric acid,Function,CAG 74,"0.000069 (-0.00034,0.00048)",0.742,1
Propionic acid ,Function,CAG 74,"-0.000095 (-0.0005,0.00031)",0.65,1
Butyric acid,Function,CAG 74,"-0.000323 (-0.00072,0.00007)",0.116,1
Acetic acid,Function,CAG 74,"0.000072 (-0.00033,0.00048)",0.728,1
Isobutyric acid,Function,CAG 75,"-0.000048 (-0.00055,0.00045)",0.851,1
Isovaleric acid,Function,CAG 75,"-0.000119 (-0.00062,0.00038)",0.642,1
Propionic acid ,Function,CAG 75,"0.000207 (-0.00029,0.0007)",0.418,1
Butyric acid,Function,CAG 75,"0.000017 (-0.00048,0.00051)",0.946,1
Acetic acid,Function,CAG 75,"0.000233 (-0.00026,0.00073)",0.357,1
Isobutyric acid,Function,CAG 76,"-0.000137 (-0.00047,0.0002)",0.425,1
Isovaleric acid,Function,CAG 76,"-0.000201 (-0.00053,0.00013)",0.24,1
Propionic acid ,Function,CAG 76,"-0.000025 (-0.00036,0.00031)",0.886,1
