"eTable 7. Regressions of SCFA serum concentration with respect to sCAGs, ssCAGs, and fCAGs.",,,,,
Butyric acid,Function,CAG 76,"-0.000004 (-0.00034,0.00033)",0.982,1
Acetic acid,Function,CAG 76,"-0.000092 (-0.00042,0.00024)",0.59,1
Isobutyric acid,Function,CAG 77,"-0.000122 (-0.00058,0.00033)",0.603,1
Isovaleric acid,Function,CAG 77,"-0.000118 (-0.00057,0.00034)",0.612,1
Propionic acid ,Function,CAG 77,"-0.000032 (-0.00049,0.00042)",0.89,1
Butyric acid,Function,CAG 77,"-0.000274 (-0.00072,0.00017)",0.235,1
Acetic acid,Function,CAG 77,"-0.000128 (-0.00058,0.00032)",0.581,1
Isobutyric acid,Function,CAG 78,"-0.000128 (-0.00049,0.00024)",0.497,1
Isovaleric acid,Function,CAG 78,"-0.000178 (-0.00054,0.00019)",0.341,1
Propionic acid ,Function,CAG 78,"-0.000156 (-0.00052,0.00021)",0.404,1
Butyric acid,Function,CAG 78,"-0.000244 (-0.0006,0.00012)",0.188,1
Acetic acid,Function,CAG 78,"-0.000145 (-0.00051,0.00022)",0.436,1
Isobutyric acid,Function,CAG 79,"0.000064 (-0.00018,0.0003)",0.603,1
Isovaleric acid,Function,CAG 79,"0.000093 (-0.00015,0.00033)",0.451,1
Propionic acid ,Function,CAG 79,"0.000171 (-0.00007,0.00041)",0.162,1
Butyric acid,Function,CAG 79,"0.000154 (-0.00008,0.00039)",0.206,1
Acetic acid,Function,CAG 79,"0.000119 (-0.00012,0.00036)",0.33,1
Isobutyric acid,Function,CAG 80,"-0.000092 (-0.00037,0.00019)",0.527,1
Isovaleric acid,Function,CAG 80,"-0.000104 (-0.00039,0.00018)",0.471,1
Propionic acid ,Function,CAG 80,"-0.000063 (-0.00035,0.00022)",0.666,1
Butyric acid,Function,CAG 80,"0.000053 (-0.00023,0.00033)",0.713,1
Acetic acid,Function,CAG 80,"-0.000045 (-0.00033,0.00024)",0.754,1
Isobutyric acid,Function,CAG 81,"-0.000361 (-0.00077,0.00005)",0.091,1
Isovaleric acid,Function,CAG 81,"-0.000287 (-0.0007,0.00013)",0.18,1
Propionic acid ,Function,CAG 81,"-0.000402 (-0.00081,0.00001)",0.058,1
Butyric acid,Function,CAG 81,"0.000429 (0.00002,0.00083)",0.042,1
Acetic acid,Function,CAG 81,"-0.000275 (-0.00069,0.00014)",0.198,1
Isobutyric acid,Function,CAG 82,"-0.000027 (-0.00008,0.00003)",0.324,1
Isovaleric acid,Function,CAG 82,"-0.000024 (-0.00008,0.00003)",0.388,1
Propionic acid ,Function,CAG 82,"0.000004 (-0.00005,0.00006)",0.897,1
Butyric acid,Function,CAG 82,"-0.000011 (-0.00006,0.00004)",0.697,1
Acetic acid,Function,CAG 82,"-0.000022 (-0.00008,0.00003)",0.419,1
Isobutyric acid,Function,CAG 83,"-0.000048 (-0.00032,0.00022)",0.73,1
Isovaleric acid,Function,CAG 83,"0.000022 (-0.00025,0.00029)",0.872,1
Propionic acid ,Function,CAG 83,"0.000113 (-0.00015,0.00038)",0.411,1
Butyric acid,Function,CAG 83,"0.000306 (0.00005,0.00056)",0.022,1
Acetic acid,Function,CAG 83,"0.000097 (-0.00017,0.00036)",0.477,1
Isobutyric acid,Function,CAG 84,"-0.000004 (-0.00002,0.00002)",0.668,1
Isovaleric acid,Function,CAG 84,"-0.000016 (-0.00004,0)",0.13,1
Propionic acid ,Function,CAG 84,"-0.000008 (-0.00003,0.00001)",0.418,1
Butyric acid,Function,CAG 84,"-0.000003 (-0.00002,0.00002)",0.79,1
Acetic acid,Function,CAG 84,"-0.000006 (-0.00003,0.00001)",0.584,1
Isobutyric acid,Function,CAG 85,"0.000051 (-0.00004,0.00014)",0.265,1
Isovaleric acid,Function,CAG 85,"0.000035 (-0.00005,0.00012)",0.439,1
Propionic acid ,Function,CAG 85,"0.000029 (-0.00006,0.00012)",0.517,1
Butyric acid,Function,CAG 85,"-0.000012 (-0.0001,0.00008)",0.785,1
Acetic acid,Function,CAG 85,"0.000074 (-0.00001,0.00016)",0.098,1
Isobutyric acid,Function,CAG 86,"-0.000077 (-0.00044,0.00029)",0.683,1
Isovaleric acid,Function,CAG 86,"-0.000029 (-0.0004,0.00034)",0.875,1
Propionic acid ,Function,CAG 86,"-0.000146 (-0.00051,0.00022)",0.435,1
Butyric acid,Function,CAG 86,"0.000216 (-0.00014,0.00058)",0.244,1
Acetic acid,Function,CAG 86,"-0.000076 (-0.00044,0.00029)",0.684,1
Isobutyric acid,Function,CAG 87,"-0.000039 (-0.00015,0.00007)",0.479,1
Isovaleric acid,Function,CAG 87,"-0.000036 (-0.00014,0.00007)",0.512,1
Propionic acid ,Function,CAG 87,"-0.000041 (-0.00015,0.00007)",0.462,1
Butyric acid,Function,CAG 87,"-0.000013 (-0.00012,0.00009)",0.821,1
Acetic acid,Function,CAG 87,"0.000037 (-0.00007,0.00014)",0.502,1
Isobutyric acid,Function,CAG 88,"-0.000182 (-0.00047,0.0001)",0.213,1
Isovaleric acid,Function,CAG 88,"-0.000208 (-0.00049,0.00007)",0.152,1
Propionic acid ,Function,CAG 88,"-0.000135 (-0.00042,0.00015)",0.356,1
Butyric acid,Function,CAG 88,"-0.000116 (-0.0004,0.00017)",0.425,1
Acetic acid,Function,CAG 88,"-0.000194 (-0.00047,0.00009)",0.179,1
Isobutyric acid,Function,CAG 89,"-0.000284 (-0.00103,0.00046)",0.46,1
Isovaleric acid,Function,CAG 89,"-0.000163 (-0.00091,0.00059)",0.671,1
Propionic acid ,Function,CAG 89,"-0.00046 (-0.0012,0.00028)",0.229,1
Butyric acid,Function,CAG 89,"-0.000267 (-0.00101,0.00048)",0.485,1
Acetic acid,Function,CAG 89,"-0.000192 (-0.00094,0.00055)",0.616,1
Isobutyric acid,Function,CAG 90,"-0.000085 (-0.00034,0.00017)",0.521,1
Isovaleric acid,Function,CAG 90,"-0.000076 (-0.00033,0.00018)",0.565,1
Propionic acid ,Function,CAG 90,"-0.000065 (-0.00032,0.00019)",0.623,1
Butyric acid,Function,CAG 90,"0.000159 (-0.0001,0.00041)",0.227,1
Acetic acid,Function,CAG 90,"0.000032 (-0.00023,0.00029)",0.81,1
Isobutyric acid,Function,CAG 91,"-0.000229 (-0.00062,0.00016)",0.255,1
Isovaleric acid,Function,CAG 91,"-0.00028 (-0.00067,0.00011)",0.162,1
Propionic acid ,Function,CAG 91,"-0.000216 (-0.00061,0.00017)",0.281,1
Butyric acid,Function,CAG 91,"-0.000266 (-0.00065,0.00012)",0.181,1
Acetic acid,Function,CAG 91,"-0.000128 (-0.00052,0.00026)",0.522,1
Isobutyric acid,Function,CAG 92,"0.000179 (-0.00031,0.00066)",0.472,1
Isovaleric acid,Function,CAG 92,"0.000108 (-0.00038,0.00059)",0.662,1
Propionic acid ,Function,CAG 92,"-0.000046 (-0.00053,0.00044)",0.852,1
Butyric acid,Function,CAG 92,"-0.000112 (-0.00059,0.00037)",0.649,1
Acetic acid,Function,CAG 92,"0.000125 (-0.00036,0.00061)",0.612,1
Isobutyric acid,Function,CAG 93,"-0.000096 (-0.00037,0.00018)",0.494,1
Isovaleric acid,Function,CAG 93,"-0.000109 (-0.00038,0.00016)",0.433,1
Propionic acid ,Function,CAG 93,"-0.000047 (-0.00032,0.00023)",0.739,1
Butyric acid,Function,CAG 93,"-0.000115 (-0.00038,0.00015)",0.407,1
Acetic acid,Function,CAG 93,"-0.00015 (-0.00042,0.00012)",0.279,1
Isobutyric acid,Function,CAG 94,"0.000523 (0.00017,0.00087)",0.005,1
Isovaleric acid,Function,CAG 94,"0.000483 (0.00013,0.00084)",0.009,1
Propionic acid ,Function,CAG 94,"0.000357 (-0.00001,0.00072)",0.059,1
Butyric acid,Function,CAG 94,"0.000091 (-0.00028,0.00046)",0.633,1
Acetic acid,Function,CAG 94,"0.000236 (-0.00013,0.0006)",0.211,1
Isobutyric acid,Function,CAG 95,"-0.000044 (-0.00033,0.00024)",0.767,1
Isovaleric acid,Function,CAG 95,"-0.00004 (-0.00033,0.00025)",0.784,1
Propionic acid ,Function,CAG 95,"0.000026 (-0.00026,0.00031)",0.86,1
Butyric acid,Function,CAG 95,"-0.000086 (-0.00037,0.0002)",0.555,1
Acetic acid,Function,CAG 95,"-0.000025 (-0.00031,0.00026)",0.862,1
Isobutyric acid,Function,CAG 96,"0.000082 (-0.00018,0.00035)",0.549,1
Isovaleric acid,Function,CAG 96,"0.000067 (-0.0002,0.00033)",0.622,1
Propionic acid ,Function,CAG 96,"0.000123 (-0.00014,0.00039)",0.364,1
Butyric acid,Function,CAG 96,"-0.000074 (-0.00034,0.00019)",0.585,1
Acetic acid,Function,CAG 96,"0.000233 (-0.00002,0.00049)",0.081,1
Isobutyric acid,Function,CAG 97,"0.000139 (-0.00021,0.00049)",0.436,1
Isovaleric acid,Function,CAG 97,"0.000015 (-0.00033,0.00036)",0.935,1
Propionic acid ,Function,CAG 97,"0.000002 (-0.00035,0.00035)",0.992,1
Butyric acid,Function,CAG 97,"-0.000111 (-0.00046,0.00023)",0.532,1
Acetic acid,Function,CAG 97,"0.000056 (-0.00029,0.0004)",0.751,1
Isobutyric acid,Function,CAG 98,"0.000312 (-0.00006,0.00068)",0.105,1
Isovaleric acid,Function,CAG 98,"0.000126 (-0.00025,0.0005)",0.514,1
Propionic acid ,Function,CAG 98,"0.000113 (-0.00026,0.00049)",0.56,1
Butyric acid,Function,CAG 98,"-0.00011 (-0.00049,0.00027)",0.567,1
Acetic acid,Function,CAG 98,"0.000223 (-0.00015,0.00059)",0.245,1
Isobutyric acid,Function,CAG 99,"-0.000194 (-0.00065,0.00026)",0.403,1
Isovaleric acid,Function,CAG 99,"-0.000207 (-0.00066,0.00024)",0.372,1
Propionic acid ,Function,CAG 99,"-0.000171 (-0.00062,0.00028)",0.462,1
Butyric acid,Function,CAG 99,"0.000115 (-0.00033,0.00056)",0.618,1
Acetic acid,Function,CAG 99,"-0.000135 (-0.00058,0.00031)",0.559,1
Isobutyric acid,Function,CAG 100,"0.000032 (-0.00016,0.00022)",0.741,1
Isovaleric acid,Function,CAG 100,"-0.000021 (-0.00021,0.00017)",0.828,1
Propionic acid ,Function,CAG 100,"-0.000053 (-0.00024,0.00013)",0.58,1
Butyric acid,Function,CAG 100,"-0.000059 (-0.00025,0.00013)",0.536,1
Acetic acid,Function,CAG 100,"0.000013 (-0.00017,0.0002)",0.893,1
Isobutyric acid,Function,CAG 101,"0.000029 (-0.00017,0.00023)",0.783,1
Isovaleric acid,Function,CAG 101,"0.000002 (-0.0002,0.0002)",0.983,1
Propionic acid ,Function,CAG 101,"0.000056 (-0.00015,0.00026)",0.589,1
Butyric acid,Function,CAG 101,"-0.000227 (-0.00042,-0.00004)",0.024,1
Acetic acid,Function,CAG 101,"-0.000016 (-0.00022,0.00018)",0.876,1
Isobutyric acid,Function,CAG 102,"0.000087 (-0.00015,0.00033)",0.477,1
Isovaleric acid,Function,CAG 102,"0.000127 (-0.00011,0.00036)",0.295,1
Propionic acid ,Function,CAG 102,"0.000084 (-0.00015,0.00032)",0.49,1
Butyric acid,Function,CAG 102,"0.000039 (-0.0002,0.00028)",0.746,1
Acetic acid,Function,CAG 102,"0.000083 (-0.00015,0.00032)",0.492,1
Isobutyric acid,Function,CAG 103,"-0.000058 (-0.00052,0.0004)",0.807,1
Isovaleric acid,Function,CAG 103,"-0.000026 (-0.00049,0.00044)",0.914,1
Propionic acid ,Function,CAG 103,"-0.000067 (-0.00053,0.00039)",0.777,1
Butyric acid,Function,CAG 103,"0.000302 (-0.00015,0.00075)",0.195,1
Acetic acid,Function,CAG 103,"-0.000137 (-0.00059,0.00032)",0.559,1
Isobutyric acid,Function,CAG 104,"0.000048 (-0.00029,0.00038)",0.778,1
Isovaleric acid,Function,CAG 104,"0.000003 (-0.00033,0.00034)",0.987,1
Propionic acid ,Function,CAG 104,"-0.000108 (-0.00044,0.00023)",0.528,1
Butyric acid,Function,CAG 104,"-0.000164 (-0.00049,0.00017)",0.333,1
Acetic acid,Function,CAG 104,"0.000075 (-0.00026,0.00041)",0.661,1
Isobutyric acid,Function,CAG 105,"0.000381 (-0.00006,0.00082)",0.094,1
Isovaleric acid,Function,CAG 105,"0.000172 (-0.00027,0.00062)",0.454,1
Propionic acid ,Function,CAG 105,"0.00012 (-0.00033,0.00057)",0.601,1
Butyric acid,Function,CAG 105,"-0.000101 (-0.00055,0.00034)",0.66,1
Acetic acid,Function,CAG 105,"0.000265 (-0.00018,0.0007)",0.244,1
Isobutyric acid,Function,CAG 106,"0.000133 (-0.00028,0.00054)",0.529,1
Isovaleric acid,Function,CAG 106,"0.000125 (-0.00028,0.00054)",0.551,1
Propionic acid ,Function,CAG 106,"0.000011 (-0.0004,0.00042)",0.958,1
Butyric acid,Function,CAG 106,"0.000263 (-0.00014,0.00067)",0.206,1
Acetic acid,Function,CAG 106,"0.000027 (-0.00038,0.00044)",0.897,1
Isobutyric acid,Function,CAG 107,"0.000005 (-0.00003,0.00004)",0.764,1
Isovaleric acid,Function,CAG 107,"0.000011 (-0.00002,0.00004)",0.477,1
Propionic acid ,Function,CAG 107,"0.000025 (-0.00001,0.00006)",0.111,1
Butyric acid,Function,CAG 107,"0.000026 (0,0.00006)",0.103,1
Acetic acid,Function,CAG 107,"0.000007 (-0.00002,0.00004)",0.653,1
Isobutyric acid,Function,CAG 108,"-0.000104 (-0.00036,0.00015)",0.432,1
Isovaleric acid,Function,CAG 108,"-0.000132 (-0.00039,0.00012)",0.315,1
Propionic acid ,Function,CAG 108,"0.000028 (-0.00023,0.00029)",0.834,1
Butyric acid,Function,CAG 108,"-0.000209 (-0.00046,0.00004)",0.107,1
Acetic acid,Function,CAG 108,"-0.000148 (-0.0004,0.00011)",0.256,1
Isobutyric acid,Function,CAG 109,"0.000076 (-0.00012,0.00027)",0.454,1
Isovaleric acid,Function,CAG 109,"0.000015 (-0.00018,0.00021)",0.882,1
Propionic acid ,Function,CAG 109,"-0.000018 (-0.00022,0.00018)",0.859,1
Butyric acid,Function,CAG 109,"-0.000061 (-0.00026,0.00014)",0.548,1
Acetic acid,Function,CAG 109,"0.000017 (-0.00018,0.00021)",0.87,1
Isobutyric acid,Function,CAG 110,"-0.000139 (-0.00038,0.0001)",0.266,1
Isovaleric acid,Function,CAG 110,"-0.000135 (-0.00038,0.00011)",0.281,1
Propionic acid ,Function,CAG 110,"-0.000121 (-0.00036,0.00012)",0.335,1
Butyric acid,Function,CAG 110,"-0.000038 (-0.00028,0.00021)",0.761,1
Acetic acid,Function,CAG 110,"-0.000172 (-0.00041,0.00007)",0.165,1
Isobutyric acid,Function,CAG 111,"-0.000392 (-0.00066,-0.00012)",0.007,1
Isovaleric acid,Function,CAG 111,"-0.000355 (-0.00063,-0.00008)",0.014,1
Propionic acid ,Function,CAG 111,"-0.000334 (-0.00061,-0.00006)",0.021,1
Butyric acid,Function,CAG 111,"-0.000027 (-0.00031,0.00026)",0.857,1
Acetic acid,Function,CAG 111,"-0.000252 (-0.00053,0.00003)",0.083,1
Isobutyric acid,Function,CAG 112,"-0.000009 (-0.00009,0.00007)",0.839,1
Isovaleric acid,Function,CAG 112,"-0.000023 (-0.00011,0.00006)",0.584,1
Propionic acid ,Function,CAG 112,"0.000038 (-0.00004,0.00012)",0.366,1
Butyric acid,Function,CAG 112,"-0.000014 (-0.0001,0.00007)",0.741,1
Acetic acid,Function,CAG 112,"-0.000023 (-0.00011,0.00006)",0.583,1
Isobutyric acid,Function,CAG 113,"-0.000083 (-0.00037,0.00021)",0.583,1
Isovaleric acid,Function,CAG 113,"-0.000086 (-0.00038,0.00021)",0.566,1
Propionic acid ,Function,CAG 113,"-0.000005 (-0.0003,0.00029)",0.971,1
Butyric acid,Function,CAG 113,"-0.000098 (-0.00039,0.00019)",0.512,1
Acetic acid,Function,CAG 113,"-0.000078 (-0.00037,0.00021)",0.6,1
Isobutyric acid,Function,CAG 114,"0.000104 (-0.00015,0.00036)",0.429,1
Isovaleric acid,Function,CAG 114,"0.000033 (-0.00022,0.00029)",0.803,1
Propionic acid ,Function,CAG 114,"0.000001 (-0.00026,0.00026)",0.994,1
Butyric acid,Function,CAG 114,"-0.000067 (-0.00032,0.00019)",0.607,1
Acetic acid,Function,CAG 114,"0.000089 (-0.00017,0.00034)",0.498,1
Isobutyric acid,Function,CAG 115,"-0.000169 (-0.0004,0.00006)",0.161,1
Isovaleric acid,Function,CAG 115,"-0.000179 (-0.00041,0.00005)",0.135,1
Propionic acid ,Function,CAG 115,"-0.000166 (-0.0004,0.00007)",0.166,1
Butyric acid,Function,CAG 115,"-0.000123 (-0.00036,0.00011)",0.304,1
Acetic acid,Function,CAG 115,"-0.000184 (-0.00041,0.00005)",0.122,1
Isobutyric acid,Function,CAG 116,"0.000003 (-0.00003,0.00003)",0.855,1
Isovaleric acid,Function,CAG 116,"0.00001 (-0.00002,0.00004)",0.484,1
Propionic acid ,Function,CAG 116,"0.000022 (-0.00001,0.00005)",0.125,1
Butyric acid,Function,CAG 116,"0.000007 (-0.00002,0.00003)",0.636,1
Acetic acid,Function,CAG 116,"0.000001 (-0.00003,0.00003)",0.943,1
Isobutyric acid,Function,CAG 117,"0.000061 (-0.0003,0.00042)",0.739,1
Isovaleric acid,Function,CAG 117,"0.000035 (-0.00032,0.00039)",0.849,1
Propionic acid ,Function,CAG 117,"-0.000038 (-0.0004,0.00032)",0.837,1
Butyric acid,Function,CAG 117,"-0.000129 (-0.00048,0.00023)",0.48,1
Acetic acid,Function,CAG 117,"0.000228 (-0.00012,0.00058)",0.209,1
Isobutyric acid,Function,CAG 118,"-0.000103 (-0.00053,0.00033)",0.64,1
Isovaleric acid,Function,CAG 118,"-0.000081 (-0.00051,0.00035)",0.714,1
Propionic acid ,Function,CAG 118,"-0.000137 (-0.00056,0.00029)",0.531,1
Butyric acid,Function,CAG 118,"0.000234 (-0.00019,0.00066)",0.281,1
Acetic acid,Function,CAG 118,"-0.000067 (-0.00049,0.00036)",0.757,1
Isobutyric acid,Function,CAG 119,"-0.000064 (-0.00027,0.00014)",0.544,1
Isovaleric acid,Function,CAG 119,"-0.000069 (-0.00027,0.00014)",0.516,1
Propionic acid ,Function,CAG 119,"-0.000092 (-0.0003,0.00011)",0.382,1
Butyric acid,Function,CAG 119,"0.00001 (-0.0002,0.00022)",0.927,1
Acetic acid,Function,CAG 119,"-0.000069 (-0.00027,0.00014)",0.512,1
Isobutyric acid,Function,CAG 120,"-0.000051 (-0.00015,0.00005)",0.31,1
Isovaleric acid,Function,CAG 120,"-0.000041 (-0.00014,0.00006)",0.414,1
Propionic acid ,Function,CAG 120,"-0.000057 (-0.00015,0.00004)",0.25,1
Butyric acid,Function,CAG 120,"-0.000008 (-0.00011,0.00009)",0.869,1
Acetic acid,Function,CAG 120,"0.00001 (-0.00009,0.00011)",0.839,1
Isobutyric acid,Function,CAG 121,"-0.000123 (-0.00045,0.0002)",0.462,1
Isovaleric acid,Function,CAG 121,"-0.000167 (-0.00049,0.00016)",0.316,1
Propionic acid ,Function,CAG 121,"-0.000109 (-0.00044,0.00022)",0.514,1
Butyric acid,Function,CAG 121,"-0.000121 (-0.00045,0.0002)",0.467,1
Acetic acid,Function,CAG 121,"0.000002 (-0.00032,0.00033)",0.992,1
,,,,,
Maaslin2 regression (n=62) analysis adjusting for age and sex. ,,,,,
,,,,,
,,,,,
,,,,,