eTable 8. Spearman associations bewtween Species versus SCFAs metabolites,,,,
Isobutyric acid,Clostridium bolteae,-0.0797,0.509,0.91
Isovaleric acid,Clostridium bolteae,0.0413,0.732,0.964
Propionic acid ,Clostridium bolteae,0.107,0.375,0.883
Acetic acid,Clostridium citroniae,0.272,0.0216,0.845
Butyric acid,Clostridium citroniae,0.195,0.103,0.845
Isobutyric acid,Clostridium citroniae,0.25,0.0355,0.845
Isovaleric acid,Clostridium citroniae,0.121,0.316,0.873
Propionic acid ,Clostridium citroniae,0.314,0.00774,0.845
Acetic acid,Clostridium clostridioforme,0.25,0.0356,0.845
Butyric acid,Clostridium clostridioforme,0.261,0.028,0.845
Isobutyric acid,Clostridium clostridioforme,0.204,0.0887,0.845
Isovaleric acid,Clostridium clostridioforme,0.11,0.36,0.877
Propionic acid ,Clostridium clostridioforme,0.313,0.00788,0.845
Acetic acid,Clostridium hathewayi,0.122,0.313,0.871
Butyric acid,Clostridium hathewayi,-0.00219,0.986,1
Isobutyric acid,Clostridium hathewayi,0.0756,0.531,0.916
Isovaleric acid,Clostridium hathewayi,0.133,0.268,0.861
Propionic acid ,Clostridium hathewayi,0.107,0.376,0.883
Acetic acid,Clostridium leptum,-0.0637,0.598,0.934
Butyric acid,Clostridium leptum,0.0159,0.896,0.989
Isobutyric acid,Clostridium leptum,-0.107,0.376,0.883
Isovaleric acid,Clostridium leptum,0.178,0.137,0.845
Propionic acid ,Clostridium leptum,-0.148,0.219,0.85
Acetic acid,Clostridium nexile,-0.209,0.0797,0.845
Butyric acid,Clostridium nexile,0.172,0.15,0.845
Isobutyric acid,Clostridium nexile,-0.226,0.0583,0.845
Isovaleric acid,Clostridium nexile,-0.242,0.0419,0.845
Propionic acid ,Clostridium nexile,0.0855,0.478,0.908
Acetic acid,Clostridium ramosum,0.195,0.103,0.845
Butyric acid,Clostridium ramosum,0.25,0.0357,0.845
Isobutyric acid,Clostridium ramosum,0.16,0.181,0.845
Isovaleric acid,Clostridium ramosum,0.0214,0.859,0.983
Propionic acid ,Clostridium ramosum,0.249,0.0365,0.845
Acetic acid,Clostridium symbiosum,0.119,0.325,0.874
Butyric acid,Clostridium symbiosum,0.287,0.0151,0.845
Isobutyric acid,Clostridium symbiosum,0.149,0.215,0.85
Isovaleric acid,Clostridium symbiosum,0.0956,0.428,0.894
Propionic acid ,Clostridium symbiosum,0.303,0.0101,0.845
Acetic acid,Collinsella aerofaciens,-0.102,0.398,0.888
Butyric acid,Collinsella aerofaciens,0.145,0.227,0.851
Isobutyric acid,Collinsella aerofaciens,-0.076,0.529,0.915
Isovaleric acid,Collinsella aerofaciens,-0.0814,0.5,0.908
Propionic acid ,Collinsella aerofaciens,-0.0793,0.511,0.911
Acetic acid,Collinsella intestinalis,-0.326,0.00551,0.845
Butyric acid,Collinsella intestinalis,-0.0502,0.678,0.953
Isobutyric acid,Collinsella intestinalis,-0.151,0.207,0.845
Isovaleric acid,Collinsella intestinalis,-0.122,0.311,0.87
Propionic acid ,Collinsella intestinalis,-0.11,0.361,0.877
Acetic acid,Collinsella stercoris,0.152,0.206,0.845
Butyric acid,Collinsella stercoris,0.11,0.361,0.877
Isobutyric acid,Collinsella stercoris,0.122,0.31,0.87
Isovaleric acid,Collinsella stercoris,0.135,0.26,0.859
Propionic acid ,Collinsella stercoris,0.186,0.121,0.845
Acetic acid,Collinsella tanakaei,0.0712,0.555,0.925
Butyric acid,Collinsella tanakaei,0.0513,0.671,0.951
Isobutyric acid,Collinsella tanakaei,0.139,0.248,0.859
Isovaleric acid,Collinsella tanakaei,0.0567,0.639,0.944
Propionic acid ,Collinsella tanakaei,0.0398,0.742,0.966
Acetic acid,Collinsella unclassified,-0.197,0.0998,0.845
Butyric acid,Collinsella unclassified,-0.0112,0.926,0.992
Isobutyric acid,Collinsella unclassified,-0.285,0.0159,0.845
Isovaleric acid,Collinsella unclassified,-0.0733,0.544,0.921
Propionic acid ,Collinsella unclassified,-0.122,0.31,0.87
Acetic acid,Coprobacillus unclassified,0.28,0.0182,0.845
Butyric acid,Coprobacillus unclassified,0.00352,0.977,0.999
Isobutyric acid,Coprobacillus unclassified,0.254,0.0329,0.845
Isovaleric acid,Coprobacillus unclassified,0.14,0.246,0.858
Propionic acid ,Coprobacillus unclassified,0.286,0.0158,0.845
Acetic acid,Coprobacter fastidiosus,-0.0604,0.617,0.941
Butyric acid,Coprobacter fastidiosus,-0.0284,0.814,0.975
Isobutyric acid,Coprobacter fastidiosus,-0.0654,0.588,0.932
Isovaleric acid,Coprobacter fastidiosus,-0.00895,0.941,0.994
Propionic acid ,Coprobacter fastidiosus,-0.185,0.122,0.845
Acetic acid,Coprococcus catus,-0.00549,0.964,0.996
Butyric acid,Coprococcus catus,0.0268,0.825,0.979
Isobutyric acid,Coprococcus catus,0.0678,0.574,0.928
Isovaleric acid,Coprococcus catus,-0.0123,0.919,0.992
Propionic acid ,Coprococcus catus,-0.07,0.562,0.925
Acetic acid,Coprococcus comes,-0.0285,0.813,0.975
Butyric acid,Coprococcus comes,0.0896,0.457,0.904
Isobutyric acid,Coprococcus comes,0.0742,0.539,0.919
Isovaleric acid,Coprococcus comes,0.123,0.308,0.87
Propionic acid ,Coprococcus comes,0.0204,0.866,0.984
Acetic acid,Coprococcus eutactus,-0.0943,0.434,0.894
Butyric acid,Coprococcus eutactus,-0.239,0.0452,0.845
Isobutyric acid,Coprococcus eutactus,-0.195,0.103,0.845
Isovaleric acid,Coprococcus eutactus,-0.0381,0.752,0.966
Propionic acid ,Coprococcus eutactus,-0.161,0.18,0.845
Acetic acid,Coprococcus sp ART55 1,0.0945,0.433,0.894
Butyric acid,Coprococcus sp ART55 1,-0.00356,0.976,0.998
Isobutyric acid,Coprococcus sp ART55 1,0.189,0.114,0.845
Isovaleric acid,Coprococcus sp ART55 1,0.168,0.16,0.845
Propionic acid ,Coprococcus sp ART55 1,0.0888,0.461,0.904
Acetic acid,Desulfovibrio desulfuricans,-0.0864,0.474,0.908
Butyric acid,Desulfovibrio desulfuricans,-0.0362,0.765,0.968
Isobutyric acid,Desulfovibrio desulfuricans,-0.0539,0.655,0.947
Isovaleric acid,Desulfovibrio desulfuricans,-0.169,0.159,0.845
Propionic acid ,Desulfovibrio desulfuricans,0.0604,0.617,0.941
Acetic acid,Desulfovibrio piger,0.0973,0.42,0.894
Butyric acid,Desulfovibrio piger,-0.0395,0.744,0.966
Isobutyric acid,Desulfovibrio piger,0.219,0.0669,0.845
Isovaleric acid,Desulfovibrio piger,0.162,0.177,0.845
Propionic acid ,Desulfovibrio piger,0.121,0.315,0.873
Acetic acid,Dialister invisus,0.171,0.155,0.845
Butyric acid,Dialister invisus,0.046,0.703,0.957
Isobutyric acid,Dialister invisus,0.0705,0.559,0.925
Isovaleric acid,Dialister invisus,0.168,0.161,0.845
Propionic acid ,Dialister invisus,0.0865,0.473,0.907
Acetic acid,Dorea formicigenerans,0.0931,0.44,0.895
Butyric acid,Dorea formicigenerans,0.0663,0.583,0.932
Isobutyric acid,Dorea formicigenerans,0.127,0.291,0.866
Isovaleric acid,Dorea formicigenerans,0.184,0.124,0.845
Propionic acid ,Dorea formicigenerans,0.112,0.353,0.877
Acetic acid,Dorea longicatena,0.11,0.363,0.878
Butyric acid,Dorea longicatena,-0.00139,0.991,1
Isobutyric acid,Dorea longicatena,0.214,0.0733,0.845
Isovaleric acid,Dorea longicatena,0.194,0.106,0.845
Propionic acid ,Dorea longicatena,0.0699,0.563,0.925
Acetic acid,Dorea unclassified,-0.119,0.324,0.874
Butyric acid,Dorea unclassified,-0.0589,0.625,0.941
Isobutyric acid,Dorea unclassified,-0.121,0.316,0.873
Isovaleric acid,Dorea unclassified,-0.198,0.0971,0.845
Propionic acid ,Dorea unclassified,-0.149,0.215,0.85
Acetic acid,Dysgonomonas mossii,-0.0233,0.847,0.98
Butyric acid,Dysgonomonas mossii,0.128,0.286,0.863
Isobutyric acid,Dysgonomonas mossii,-0.117,0.333,0.874
Isovaleric acid,Dysgonomonas mossii,-0.0525,0.664,0.947
Propionic acid ,Dysgonomonas mossii,-0.117,0.333,0.874
Acetic acid,Dysgonomonas unclassified,0.128,0.287,0.864
Butyric acid,Dysgonomonas unclassified,0.229,0.0549,0.845
Isobutyric acid,Dysgonomonas unclassified,0.076,0.529,0.915
Isovaleric acid,Dysgonomonas unclassified,0.0153,0.899,0.99
Propionic acid ,Dysgonomonas unclassified,0.0759,0.529,0.915
Acetic acid,Eggerthella lenta,0.119,0.322,0.874
Butyric acid,Eggerthella lenta,0.253,0.0331,0.845
Isobutyric acid,Eggerthella lenta,0.0486,0.688,0.956
Isovaleric acid,Eggerthella lenta,0.0698,0.563,0.925
Propionic acid ,Eggerthella lenta,0.0998,0.408,0.891
Acetic acid,Eggerthella unclassified,0.0554,0.646,0.944
Butyric acid,Eggerthella unclassified,0.18,0.134,0.845
Isobutyric acid,Eggerthella unclassified,0.0117,0.923,0.992
Isovaleric acid,Eggerthella unclassified,0.029,0.81,0.974
Propionic acid ,Eggerthella unclassified,0.105,0.385,0.883
Acetic acid,Enterococcus faecalis,NA,NA,NA
Butyric acid,Enterococcus faecalis,NA,NA,NA
Isobutyric acid,Enterococcus faecalis,NA,NA,NA
Isovaleric acid,Enterococcus faecalis,NA,NA,NA
Propionic acid ,Enterococcus faecalis,NA,NA,NA
Acetic acid,Epsilon15likevirus unclassified,NA,NA,NA
Butyric acid,Epsilon15likevirus unclassified,NA,NA,NA
Isobutyric acid,Epsilon15likevirus unclassified,NA,NA,NA
Isovaleric acid,Epsilon15likevirus unclassified,NA,NA,NA
Propionic acid ,Epsilon15likevirus unclassified,NA,NA,NA
Acetic acid,Erysipelotrichaceae bacterium 2 2 44A,0.195,0.103,0.845
Butyric acid,Erysipelotrichaceae bacterium 2 2 44A,0.25,0.0357,0.845
Isobutyric acid,Erysipelotrichaceae bacterium 2 2 44A,0.16,0.181,0.845
Isovaleric acid,Erysipelotrichaceae bacterium 2 2 44A,0.0214,0.859,0.983
Propionic acid ,Erysipelotrichaceae bacterium 2 2 44A,0.249,0.0365,0.845
Acetic acid,Erysipelotrichaceae bacterium 21 3,0.167,0.164,0.845
Butyric acid,Erysipelotrichaceae bacterium 21 3,0.133,0.268,0.861
Isobutyric acid,Erysipelotrichaceae bacterium 21 3,-0.00501,0.967,0.997
Isovaleric acid,Erysipelotrichaceae bacterium 21 3,0.0394,0.744,0.966
Propionic acid ,Erysipelotrichaceae bacterium 21 3,0.114,0.346,0.877
Acetic acid,Erysipelotrichaceae bacterium 5 2 54FAA,0.195,0.103,0.845
Butyric acid,Erysipelotrichaceae bacterium 5 2 54FAA,0.25,0.0357,0.845
Isobutyric acid,Erysipelotrichaceae bacterium 5 2 54FAA,0.16,0.181,0.845
Isovaleric acid,Erysipelotrichaceae bacterium 5 2 54FAA,0.0214,0.859,0.983
Propionic acid ,Erysipelotrichaceae bacterium 5 2 54FAA,0.249,0.0365,0.845
Acetic acid,Erysipelotrichaceae bacterium 6 1 45,0.11,0.363,0.878
Butyric acid,Erysipelotrichaceae bacterium 6 1 45,0.181,0.131,0.845
Isobutyric acid,Erysipelotrichaceae bacterium 6 1 45,0.0584,0.629,0.941
Isovaleric acid,Erysipelotrichaceae bacterium 6 1 45,0.0768,0.525,0.915
Propionic acid ,Erysipelotrichaceae bacterium 6 1 45,0.135,0.261,0.859
Acetic acid,Escherichia coli,0.00527,0.965,0.996
Butyric acid,Escherichia coli,-0.0679,0.574,0.928
Isobutyric acid,Escherichia coli,-0.108,0.37,0.881
Isovaleric acid,Escherichia coli,-0.125,0.298,0.866
Propionic acid ,Escherichia coli,-0.0811,0.501,0.908
Acetic acid,Escherichia unclassified,-0.0809,0.502,0.908
Butyric acid,Escherichia unclassified,0.0746,0.537,0.919
Isobutyric acid,Escherichia unclassified,-0.059,0.625,0.941
Isovaleric acid,Escherichia unclassified,-0.125,0.299,0.868
Propionic acid ,Escherichia unclassified,-0.0325,0.788,0.972
Acetic acid,Eubacterium biforme,-0.0423,0.726,0.964
Butyric acid,Eubacterium biforme,-0.031,0.797,0.974
Isobutyric acid,Eubacterium biforme,0.118,0.326,0.874
Isovaleric acid,Eubacterium biforme,0.0187,0.877,0.986
Propionic acid ,Eubacterium biforme,0.0854,0.479,0.908
Acetic acid,Eubacterium cylindroides,-0.0916,0.447,0.898
Butyric acid,Eubacterium cylindroides,0.227,0.0566,0.845
Isobutyric acid,Eubacterium cylindroides,-0.0563,0.641,0.944
Isovaleric acid,Eubacterium cylindroides,-0.0287,0.812,0.975
Propionic acid ,Eubacterium cylindroides,0.0219,0.856,0.982
Acetic acid,Eubacterium eligens,0.0506,0.675,0.952
Butyric acid,Eubacterium eligens,0.146,0.226,0.85
Isobutyric acid,Eubacterium eligens,0.0613,0.612,0.94
Isovaleric acid,Eubacterium eligens,0.087,0.47,0.905
Propionic acid ,Eubacterium eligens,-0.145,0.227,0.851
Acetic acid,Eubacterium hallii,-0.108,0.372,0.883
Butyric acid,Eubacterium hallii,0.0148,0.902,0.99
Isobutyric acid,Eubacterium hallii,-0.0665,0.582,0.932
Isovaleric acid,Eubacterium hallii,0.0246,0.839,0.98
Propionic acid ,Eubacterium hallii,-0.178,0.136,0.845
Acetic acid,Eubacterium limosum,-0.245,0.0397,0.845
Butyric acid,Eubacterium limosum,-0.019,0.875,0.986
Isobutyric acid,Eubacterium limosum,-0.174,0.148,0.845
Isovaleric acid,Eubacterium limosum,-0.0736,0.542,0.921
Propionic acid ,Eubacterium limosum,-0.0329,0.785,0.971
Acetic acid,Eubacterium ramulus,-0.00284,0.981,0.999
Butyric acid,Eubacterium ramulus,-0.119,0.322,0.874
Isobutyric acid,Eubacterium ramulus,0.135,0.26,0.859
Isovaleric acid,Eubacterium ramulus,0.0292,0.809,0.974
Propionic acid ,Eubacterium ramulus,0.0154,0.898,0.99
Acetic acid,Eubacterium rectale,0.111,0.355,0.877
Butyric acid,Eubacterium rectale,-0.101,0.404,0.891
Isobutyric acid,Eubacterium rectale,0.07,0.562,0.925
Isovaleric acid,Eubacterium rectale,0.206,0.085,0.845
Propionic acid ,Eubacterium rectale,-0.0278,0.818,0.976
Acetic acid,Eubacterium siraeum,0.073,0.545,0.921
Butyric acid,Eubacterium siraeum,0.106,0.377,0.883
Isobutyric acid,Eubacterium siraeum,0.00979,0.935,0.994
Isovaleric acid,Eubacterium siraeum,0.119,0.323,0.874
Propionic acid ,Eubacterium siraeum,0.0549,0.649,0.945
Acetic acid,Eubacterium sp 3 1 31,0.158,0.187,0.845
Butyric acid,Eubacterium sp 3 1 31,0.183,0.127,0.845
Isobutyric acid,Eubacterium sp 3 1 31,0.0667,0.58,0.931
Isovaleric acid,Eubacterium sp 3 1 31,0.0442,0.714,0.961
Propionic acid ,Eubacterium sp 3 1 31,0.0933,0.439,0.894
Acetic acid,Eubacterium ventriosum,0.0199,0.869,0.985
Butyric acid,Eubacterium ventriosum,0.0583,0.629,0.941
Isobutyric acid,Eubacterium ventriosum,0.0838,0.487,0.908
Isovaleric acid,Eubacterium ventriosum,0.18,0.133,0.845
Propionic acid ,Eubacterium ventriosum,0.0185,0.878,0.986
Acetic acid,Faecalibacterium prausnitzii,0.0696,0.564,0.925
Butyric acid,Faecalibacterium prausnitzii,0.232,0.0511,0.845
Isobutyric acid,Faecalibacterium prausnitzii,-0.0404,0.738,0.964
Isovaleric acid,Faecalibacterium prausnitzii,0.0934,0.439,0.894
Propionic acid ,Faecalibacterium prausnitzii,0.0608,0.615,0.94
Acetic acid,Flavonifractor plautii,0.107,0.376,0.883
Butyric acid,Flavonifractor plautii,-0.0295,0.807,0.974
Isobutyric acid,Flavonifractor plautii,0.127,0.29,0.866
Isovaleric acid,Flavonifractor plautii,0.128,0.288,0.866
Propionic acid ,Flavonifractor plautii,0.131,0.278,0.863
Acetic acid,Fusobacterium mortiferum,-0.119,0.323,0.874
Butyric acid,Fusobacterium mortiferum,-0.00538,0.964,0.996
Isobutyric acid,Fusobacterium mortiferum,-0.241,0.0433,0.845
Isovaleric acid,Fusobacterium mortiferum,-0.0796,0.51,0.91
Propionic acid ,Fusobacterium mortiferum,-0.183,0.127,0.845
Acetic acid,Fusobacterium ulcerans,0.0723,0.549,0.923
Butyric acid,Fusobacterium ulcerans,0.17,0.157,0.845
Isobutyric acid,Fusobacterium ulcerans,0.0259,0.831,0.98
Isovaleric acid,Fusobacterium ulcerans,0.0579,0.631,0.942
Propionic acid ,Fusobacterium ulcerans,0.0529,0.661,0.947
Acetic acid,Fusobacterium varium,0.195,0.103,0.845
Butyric acid,Fusobacterium varium,0.249,0.0366,0.845
Isobutyric acid,Fusobacterium varium,0.164,0.173,0.845
Isovaleric acid,Fusobacterium varium,0.0284,0.814,0.975
Propionic acid ,Fusobacterium varium,0.25,0.0358,0.845
Acetic acid,Gordonibacter pamelaeae,-0.161,0.181,0.845
Butyric acid,Gordonibacter pamelaeae,-0.0588,0.626,0.941
Isobutyric acid,Gordonibacter pamelaeae,-0.183,0.126,0.845
Isovaleric acid,Gordonibacter pamelaeae,-0.249,0.0363,0.845
Propionic acid ,Gordonibacter pamelaeae,-0.241,0.0431,0.845
Acetic acid,Haemophilus parainfluenzae,0.202,0.0909,0.845
Butyric acid,Haemophilus parainfluenzae,-0.0146,0.904,0.991
Isobutyric acid,Haemophilus parainfluenzae,0.0614,0.611,0.94
Isovaleric acid,Haemophilus parainfluenzae,0.302,0.0104,0.845
Propionic acid ,Haemophilus parainfluenzae,0.0912,0.449,0.899
Acetic acid,Haemophilus phage HP1,0.0583,0.629,0.941
Butyric acid,Haemophilus phage HP1,-0.0117,0.923,0.992
Isobutyric acid,Haemophilus phage HP1,0.111,0.358,0.877
Isovaleric acid,Haemophilus phage HP1,0.07,0.562,0.925
Propionic acid ,Haemophilus phage HP1,0.14,0.244,0.856
Acetic acid,Haemophilus pittmaniae,-0.0227,0.851,0.981
Butyric acid,Haemophilus pittmaniae,0.0641,0.595,0.932
Isobutyric acid,Haemophilus pittmaniae,-0.0606,0.616,0.94
Isovaleric acid,Haemophilus pittmaniae,-0.000819,0.995,1
Propionic acid ,Haemophilus pittmaniae,-0.154,0.199,0.845
Acetic acid,Haemophilus sputorum,0.0583,0.629,0.941
Butyric acid,Haemophilus sputorum,-0.0117,0.923,0.992
Isobutyric acid,Haemophilus sputorum,0.111,0.358,0.877
Isovaleric acid,Haemophilus sputorum,0.07,0.562,0.925
Propionic acid ,Haemophilus sputorum,0.14,0.244,0.856
Acetic acid,Holdemania filiformis,0.272,0.0218,0.845
Butyric acid,Holdemania filiformis,-0.00229,0.985,1
Isobutyric acid,Holdemania filiformis,0.247,0.0378,0.845
Isovaleric acid,Holdemania filiformis,0.256,0.0309,0.845
Propionic acid ,Holdemania filiformis,0.261,0.0277,0.845
Acetic acid,Holdemania unclassified,0.0878,0.467,0.904
Butyric acid,Holdemania unclassified,0.161,0.18,0.845
Isobutyric acid,Holdemania unclassified,0.0786,0.515,0.914
Isovaleric acid,Holdemania unclassified,0.127,0.29,0.866
Propionic acid ,Holdemania unclassified,0.0942,0.435,0.894
Acetic acid,Klebsiella oxytoca,-0.0117,0.923,0.992
Butyric acid,Klebsiella oxytoca,-0.0758,0.53,0.915
Isobutyric acid,Klebsiella oxytoca,0.00583,0.961,0.996
Isovaleric acid,Klebsiella oxytoca,-0.0175,0.885,0.986
Propionic acid ,Klebsiella oxytoca,0.122,0.309,0.87
Acetic acid,Klebsiella pneumoniae,0.128,0.286,0.863
Butyric acid,Klebsiella pneumoniae,0.0117,0.923,0.992
Isobutyric acid,Klebsiella pneumoniae,-0.192,0.108,0.845
Isovaleric acid,Klebsiella pneumoniae,0,1,1
Propionic acid ,Klebsiella pneumoniae,-0.146,0.225,0.85
Acetic acid,Klebsiella unclassified,NA,NA,NA
Butyric acid,Klebsiella unclassified,NA,NA,NA
Isobutyric acid,Klebsiella unclassified,NA,NA,NA
Isovaleric acid,Klebsiella unclassified,NA,NA,NA
Propionic acid ,Klebsiella unclassified,NA,NA,NA
Acetic acid,Lachnospiraceae bacterium 1 1 57FAA,0.011,0.927,0.992
Butyric acid,Lachnospiraceae bacterium 1 1 57FAA,-0.0178,0.883,0.986
Isobutyric acid,Lachnospiraceae bacterium 1 1 57FAA,0.00127,0.992,1
Isovaleric acid,Lachnospiraceae bacterium 1 1 57FAA,0.0152,0.9,0.99
Propionic acid ,Lachnospiraceae bacterium 1 1 57FAA,-0.0265,0.826,0.979
Acetic acid,Lachnospiraceae bacterium 1 4 56FAA,-0.245,0.0397,0.845
Butyric acid,Lachnospiraceae bacterium 1 4 56FAA,-0.019,0.875,0.986
Isobutyric acid,Lachnospiraceae bacterium 1 4 56FAA,-0.174,0.148,0.845
Isovaleric acid,Lachnospiraceae bacterium 1 4 56FAA,-0.0736,0.542,0.921
Propionic acid ,Lachnospiraceae bacterium 1 4 56FAA,-0.0329,0.785,0.971
Acetic acid,Lachnospiraceae bacterium 2 1 58FAA,-0.0327,0.786,0.971
Butyric acid,Lachnospiraceae bacterium 2 1 58FAA,0.127,0.293,0.866
Isobutyric acid,Lachnospiraceae bacterium 2 1 58FAA,-0.0756,0.531,0.916
Isovaleric acid,Lachnospiraceae bacterium 2 1 58FAA,0.0247,0.838,0.98
Propionic acid ,Lachnospiraceae bacterium 2 1 58FAA,0.00327,0.978,0.999
Acetic acid,Lachnospiraceae bacterium 3 1 46FAA,-0.0629,0.602,0.936
Butyric acid,Lachnospiraceae bacterium 3 1 46FAA,-0.0296,0.806,0.974
Isobutyric acid,Lachnospiraceae bacterium 3 1 46FAA,0.0491,0.685,0.955
Isovaleric acid,Lachnospiraceae bacterium 3 1 46FAA,0.126,0.295,0.866
Propionic acid ,Lachnospiraceae bacterium 3 1 46FAA,0.0234,0.846,0.98
Acetic acid,Lachnospiraceae bacterium 3 1 57FAA CT1,0.165,0.17,0.845
Butyric acid,Lachnospiraceae bacterium 3 1 57FAA CT1,0.102,0.399,0.888
Isobutyric acid,Lachnospiraceae bacterium 3 1 57FAA CT1,0.18,0.133,0.845
Isovaleric acid,Lachnospiraceae bacterium 3 1 57FAA CT1,0.193,0.106,0.845
Propionic acid ,Lachnospiraceae bacterium 3 1 57FAA CT1,0.24,0.0436,0.845
Acetic acid,Lachnospiraceae bacterium 5 1 57FAA,0.0566,0.639,0.944
Butyric acid,Lachnospiraceae bacterium 5 1 57FAA,0.268,0.0238,0.845
Isobutyric acid,Lachnospiraceae bacterium 5 1 57FAA,0.0989,0.412,0.892
Isovaleric acid,Lachnospiraceae bacterium 5 1 57FAA,0.0743,0.538,0.919
Propionic acid ,Lachnospiraceae bacterium 5 1 57FAA,0.184,0.124,0.845
Acetic acid,Lachnospiraceae bacterium 5 1 63FAA,0.0535,0.658,0.947
Butyric acid,Lachnospiraceae bacterium 5 1 63FAA,0.0951,0.43,0.894
Isobutyric acid,Lachnospiraceae bacterium 5 1 63FAA,0.134,0.265,0.859
Isovaleric acid,Lachnospiraceae bacterium 5 1 63FAA,0.0834,0.489,0.908
Propionic acid ,Lachnospiraceae bacterium 5 1 63FAA,0.0783,0.517,0.915
Acetic acid,Lachnospiraceae bacterium 6 1 63FAA,-0.0175,0.885,0.986
Butyric acid,Lachnospiraceae bacterium 6 1 63FAA,0.14,0.244,0.856
